MySQL Shell 8.0.15

Copyright (c) 2016, 2019, Oracle and/or its affiliates. All rights reserved.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.

 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.15 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3;
MySQL Error 1049: Unknown database 'eva_3;'

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > consulta_actores;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'consulta_actores' at line 1

 MySQL  localhost:3306 ssl  eva_3  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  sakila  SQL > show talbes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'talbes' at line 1

 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.1035 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id iner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id inner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b.actor_id inner join film c on b.film_id = c.film_id;
+-----------------------------+-------------+--------------+
| title                       | first_name  | last_name    |
| EARRING INSTINCT            | FRED        | COSTNER      |
| EASY GLADIATOR              | FRED        | COSTNER      |
| EMPIRE MALKOVICH            | FRED        | COSTNER      |
| ENTRAPMENT SATISFACTION     | FRED        | COSTNER      |
| GABLES METROPOLIS           | FRED        | COSTNER      |
| HUMAN GRAFFITI              | FRED        | COSTNER      |
| IMAGE PRINCESS              | FRED        | COSTNER      |
| IMPOSSIBLE PREJUDICE        | FRED        | COSTNER      |
| INCH JET                    | FRED        | COSTNER      |
| KRAMER CHOCOLATE            | FRED        | COSTNER      |
| MAGNIFICENT CHITTY          | FRED        | COSTNER      |
| MIRACLE VIRTUAL             | FRED        | COSTNER      |
| MISSION ZOOLANDER           | FRED        | COSTNER      |
| REAR TRADING                | FRED        | COSTNER      |
| SAINTS BRIDE                | FRED        | COSTNER      |
| SENSE GREEK                 | FRED        | COSTNER      |
| THEORY MERMAID              | FRED        | COSTNER      |
| WEEKEND PERSONAL            | FRED        | COSTNER      |
| BREAKING HOME               | HELEN       | VOIGHT       |
| CAPER MOTIONS               | HELEN       | VOIGHT       |
| CASPER DRAGONFLY            | HELEN       | VOIGHT       |
| CAT CONEHEADS               | HELEN       | VOIGHT       |
| CLASH FREDDY                | HELEN       | VOIGHT       |
| CUPBOARD SINNERS            | HELEN       | VOIGHT       |
| CYCLONE FAMILY              | HELEN       | VOIGHT       |
| DIVINE RESURRECTION         | HELEN       | VOIGHT       |
| EMPIRE MALKOVICH            | HELEN       | VOIGHT       |
| FEVER EMPIRE                | HELEN       | VOIGHT       |
| FIDELITY DEVIL              | HELEN       | VOIGHT       |
| GREATEST NORTH              | HELEN       | VOIGHT       |
| INDEPENDENCE HOTEL          | HELEN       | VOIGHT       |
| IRON MOON                   | HELEN       | VOIGHT       |
| JAWS HARRY                  | HELEN       | VOIGHT       |
| KISS GLORY                  | HELEN       | VOIGHT       |
| LEGALLY SECRETARY           | HELEN       | VOIGHT       |
| LIES TREATMENT              | HELEN       | VOIGHT       |
| MICROCOSMOS PARADISE        | HELEN       | VOIGHT       |
| MOVIE SHAKESPEARE           | HELEN       | VOIGHT       |
| MUMMY CREATURES             | HELEN       | VOIGHT       |
| ROAD ROXANNE                | HELEN       | VOIGHT       |
| SCISSORHANDS SLUMS          | HELEN       | VOIGHT       |
| SIDE ARK                    | HELEN       | VOIGHT       |
| SINNERS ATLANTIS            | HELEN       | VOIGHT       |
| STRANGER STRANGERS          | HELEN       | VOIGHT       |
| SWEETHEARTS SUSPECTS        | HELEN       | VOIGHT       |
| TADPOLE PARK                | HELEN       | VOIGHT       |
| TELEMARK HEARTBREAKERS      | HELEN       | VOIGHT       |
| VOICE PEACH                 | HELEN       | VOIGHT       |
| WAR NOTTING                 | HELEN       | VOIGHT       |
| WARLOCK WEREWOLF            | HELEN       | VOIGHT       |
| ATTACKS HATE                | DAN         | TORN         |
| BOILED DARES                | DAN         | TORN         |
| CHINATOWN GLADIATOR         | DAN         | TORN         |
| CONEHEADS SMOOCHY           | DAN         | TORN         |
| EARLY HOME                  | DAN         | TORN         |
| ELIZABETH SHANE             | DAN         | TORN         |
| EMPIRE MALKOVICH            | DAN         | TORN         |
| FLASH WARS                  | DAN         | TORN         |
| GUMP DATE                   | DAN         | TORN         |
| INNOCENT USUAL              | DAN         | TORN         |
| INSIDER ARIZONA             | DAN         | TORN         |
| JERK PAYCHECK               | DAN         | TORN         |
| LOVELY JINGLE               | DAN         | TORN         |
| MASK PEACH                  | DAN         | TORN         |
| MUSSOLINI SPOILERS          | DAN         | TORN         |
| REAR TRADING                | DAN         | TORN         |
| SLING LUKE                  | DAN         | TORN         |
| STATE WASTELAND             | DAN         | TORN         |
| SUN CONFESSIONS             | DAN         | TORN         |
| TEQUILA PAST                | DAN         | TORN         |
| TUXEDO MILE                 | DAN         | TORN         |
| VIRGIN DAISY                | DAN         | TORN         |
| ACE GOLDFINGER              | BOB         | FAWCETT      |
| ADAPTATION HOLES            | BOB         | FAWCETT      |
| CHINATOWN GLADIATOR         | BOB         | FAWCETT      |
| CIRCUS YOUTH                | BOB         | FAWCETT      |
| CONTROL ANTHEM              | BOB         | FAWCETT      |
| DARES PLUTO                 | BOB         | FAWCETT      |
| DARN FORRESTER              | BOB         | FAWCETT      |
| DAZED PUNK                  | BOB         | FAWCETT      |
| DYNAMITE TARZAN             | BOB         | FAWCETT      |
| HATE HANDICAP               | BOB         | FAWCETT      |
| HOMICIDE PEACH              | BOB         | FAWCETT      |
| JACKET FRISCO               | BOB         | FAWCETT      |
| JUMANJI BLADE               | BOB         | FAWCETT      |
| LAWLESS VISION              | BOB         | FAWCETT      |
| LEATHERNECKS DWARFS         | BOB         | FAWCETT      |
| OSCAR GOLD                  | BOB         | FAWCETT      |
| PELICAN COMFORTS            | BOB         | FAWCETT      |
| PERSONAL LADYBUGS           | BOB         | FAWCETT      |
| RAGING AIRPLANE             | BOB         | FAWCETT      |
| RUN PACIFIC                 | BOB         | FAWCETT      |
| RUNNER MADIGAN              | BOB         | FAWCETT      |
| SADDLE ANTITRUST            | BOB         | FAWCETT      |
| SCORPION APOLLO             | BOB         | FAWCETT      |
| SHAWSHANK BUBBLE            | BOB         | FAWCETT      |
| TAXI KICK                   | BOB         | FAWCETT      |
| ACADEMY DINOSAUR            | LUCILLE     | TRACY        |
| BANGER PINOCCHIO            | LUCILLE     | TRACY        |
| BEDAZZLED MARRIED           | LUCILLE     | TRACY        |
| CHEAPER CLYDE               | LUCILLE     | TRACY        |
| CHITTY LOCK                 | LUCILLE     | TRACY        |
| COLDBLOODED DARLING         | LUCILLE     | TRACY        |
| DINOSAUR SECRETARY          | LUCILLE     | TRACY        |
| DOORS PRESIDENT             | LUCILLE     | TRACY        |
| EARRING INSTINCT            | LUCILLE     | TRACY        |
| EGG IGBY                    | LUCILLE     | TRACY        |
| GANDHI KWAI                 | LUCILLE     | TRACY        |
| GOLDFINGER SENSIBILITY      | LUCILLE     | TRACY        |
| HYDE DOCTOR                 | LUCILLE     | TRACY        |
| JAWS HARRY                  | LUCILLE     | TRACY        |
| JUNGLE CLOSER               | LUCILLE     | TRACY        |
| KING EVOLUTION              | LUCILLE     | TRACY        |
| LOLA AGENT                  | LUCILLE     | TRACY        |
| LOSE INCH                   | LUCILLE     | TRACY        |
| LOVERBOY ATTACKS            | LUCILLE     | TRACY        |
| MODERN DORADO               | LUCILLE     | TRACY        |
| ORIENT CLOSER               | LUCILLE     | TRACY        |
| PAJAMA JAWBREAKER           | LUCILLE     | TRACY        |
| PATIENT SISTER              | LUCILLE     | TRACY        |
| RANDOM GO                   | LUCILLE     | TRACY        |
| REAR TRADING                | LUCILLE     | TRACY        |
| SAGEBRUSH CLUELESS          | LUCILLE     | TRACY        |
| SHANGHAI TYCOON             | LUCILLE     | TRACY        |
| SUN CONFESSIONS             | LUCILLE     | TRACY        |
| WASTELAND DIVINE            | LUCILLE     | TRACY        |
| WINDOW SIDE                 | LUCILLE     | TRACY        |
| AGENT TRUMAN                | KIRSTEN     | PALTROW      |
| BOONDOCK BALLROOM           | KIRSTEN     | PALTROW      |
| BORN SPINAL                 | KIRSTEN     | PALTROW      |
| CHICKEN HELLFIGHTERS        | KIRSTEN     | PALTROW      |
| CLOSER BANG                 | KIRSTEN     | PALTROW      |
| CONQUERER NUTS              | KIRSTEN     | PALTROW      |
| DRIFTER COMMANDMENTS        | KIRSTEN     | PALTROW      |
| ENCINO ELF                  | KIRSTEN     | PALTROW      |
| FLASH WARS                  | KIRSTEN     | PALTROW      |
| HANOVER GALAXY              | KIRSTEN     | PALTROW      |
| HOME PITY                   | KIRSTEN     | PALTROW      |
| HONEY TIES                  | KIRSTEN     | PALTROW      |
| KILL BROTHERHOOD            | KIRSTEN     | PALTROW      |
| LADYBUGS ARMAGEDDON         | KIRSTEN     | PALTROW      |
| LORD ARIZONA                | KIRSTEN     | PALTROW      |
| PINOCCHIO SIMON             | KIRSTEN     | PALTROW      |
| PLUTO OLEANDER              | KIRSTEN     | PALTROW      |
| PRIX UNDEFEATED             | KIRSTEN     | PALTROW      |
| PULP BEVERLY                | KIRSTEN     | PALTROW      |
| RIVER OUTLAW                | KIRSTEN     | PALTROW      |
| ROAD ROXANNE                | KIRSTEN     | PALTROW      |
| SILVERADO GOLDFINGER        | KIRSTEN     | PALTROW      |
| SLEEPING SUSPECTS           | KIRSTEN     | PALTROW      |
| THIEF PELICAN               | KIRSTEN     | PALTROW      |
| TITANS JERK                 | KIRSTEN     | PALTROW      |
| UNBREAKABLE KARATE          | KIRSTEN     | PALTROW      |
| WON DARES                   | KIRSTEN     | PALTROW      |
| ALABAMA DEVIL               | ELVIS       | MARX         |
| ANACONDA CONFESSIONS        | ELVIS       | MARX         |
| BAREFOOT MANCHURIAN         | ELVIS       | MARX         |
| BORROWERS BEDAZZLED         | ELVIS       | MARX         |
| CADDYSHACK JEDI             | ELVIS       | MARX         |
| CHITTY LOCK                 | ELVIS       | MARX         |
| EVOLUTION ALTER             | ELVIS       | MARX         |
| EXPECATIONS NATURAL         | ELVIS       | MARX         |
| GANGS PRIDE                 | ELVIS       | MARX         |
| GOODFELLAS SALUTE           | ELVIS       | MARX         |
| HOBBIT ALIEN                | ELVIS       | MARX         |
| HOOK CHARIOTS               | ELVIS       | MARX         |
| JERICHO MULAN               | ELVIS       | MARX         |
| JUMPING WRATH               | ELVIS       | MARX         |
| KENTUCKIAN GIANT            | ELVIS       | MARX         |
| LOVELY JINGLE               | ELVIS       | MARX         |
| MOTIONS DETAILS             | ELVIS       | MARX         |
| ODDS BOOGIE                 | ELVIS       | MARX         |
| OUTLAW HANKY                | ELVIS       | MARX         |
| POLISH BROOKLYN             | ELVIS       | MARX         |
| RIGHT CRANES                | ELVIS       | MARX         |
| ROOF CHAMPION               | ELVIS       | MARX         |
| SEATTLE EXPECATIONS         | ELVIS       | MARX         |
| SKY MIRACLE                 | ELVIS       | MARX         |
| TROJAN TOMORROW             | ELVIS       | MARX         |
| WATERFRONT DELIVERANCE      | ELVIS       | MARX         |
| AGENT TRUMAN                | SANDRA      | KILMER       |
| ARTIST COLDBLOODED          | SANDRA      | KILMER       |
| BLACKOUT PRIVATE            | SANDRA      | KILMER       |
| BULL SHAWSHANK              | SANDRA      | KILMER       |
| CANDIDATE PERDITION         | SANDRA      | KILMER       |
| CANDLES GRAPES              | SANDRA      | KILMER       |
| CASSIDY WYOMING             | SANDRA      | KILMER       |
| DARN FORRESTER              | SANDRA      | KILMER       |
| DESTINY SATURDAY            | SANDRA      | KILMER       |
| DIVIDE MONSTER              | SANDRA      | KILMER       |
| DRIVER ANNIE                | SANDRA      | KILMER       |
| GOLDMINE TYCOON             | SANDRA      | KILMER       |
| GORGEOUS BINGO              | SANDRA      | KILMER       |
| HELLFIGHTERS SIERRA         | SANDRA      | KILMER       |
| HOCUS FRIDA                 | SANDRA      | KILMER       |
| HOTEL HAPPINESS             | SANDRA      | KILMER       |
| IDENTITY LOVER              | SANDRA      | KILMER       |
| JUMPING WRATH               | SANDRA      | KILMER       |
| LOVELY JINGLE               | SANDRA      | KILMER       |
| MAGNOLIA FORRESTER          | SANDRA      | KILMER       |
| OLEANDER CLUE               | SANDRA      | KILMER       |
| OZ LIAISONS                 | SANDRA      | KILMER       |
| PERSONAL LADYBUGS           | SANDRA      | KILMER       |
| POSEIDON FOREVER            | SANDRA      | KILMER       |
| SAVANNAH TOWN               | SANDRA      | KILMER       |
| SHAKESPEARE SADDLE          | SANDRA      | KILMER       |
| SLEEPING SUSPECTS           | SANDRA      | KILMER       |
| SONS INTERVIEW              | SANDRA      | KILMER       |
| SPEED SUIT                  | SANDRA      | KILMER       |
| SPLENDOR PATTON             | SANDRA      | KILMER       |
| STATE WASTELAND             | SANDRA      | KILMER       |
| STRANGER STRANGERS          | SANDRA      | KILMER       |
| STREAK RIDGEMONT            | SANDRA      | KILMER       |
| STREETCAR INTENTIONS        | SANDRA      | KILMER       |
| VANISHED GARDEN             | SANDRA      | KILMER       |
| WOLVES DESIRE               | SANDRA      | KILMER       |
| YOUTH KICK                  | SANDRA      | KILMER       |
| ADAPTATION HOLES            | CAMERON     | STREEP       |
| BLUES INSTINCT              | CAMERON     | STREEP       |
| CALENDAR GUNFIGHT           | CAMERON     | STREEP       |
| CASUALTIES ENCINO           | CAMERON     | STREEP       |
| CHOCOLATE DUCK              | CAMERON     | STREEP       |
| COAST RAINBOW               | CAMERON     | STREEP       |
| CONNECTION MICROCOSMOS      | CAMERON     | STREEP       |
| CROW GREASE                 | CAMERON     | STREEP       |
| CUPBOARD SINNERS            | CAMERON     | STREEP       |
| DOOM DANCING                | CAMERON     | STREEP       |
| DROP WATERFRONT             | CAMERON     | STREEP       |
| ELEPHANT TROJAN             | CAMERON     | STREEP       |
| FREEDOM CLEOPATRA           | CAMERON     | STREEP       |
| HAUNTED ANTITRUST           | CAMERON     | STREEP       |
| INSTINCT AIRPORT            | CAMERON     | STREEP       |
| LEGALLY SECRETARY           | CAMERON     | STREEP       |
| MOB DUFFEL                  | CAMERON     | STREEP       |
| MOVIE SHAKESPEARE           | CAMERON     | STREEP       |
| PANIC CLUB                  | CAMERON     | STREEP       |
| PURE RUNNER                 | CAMERON     | STREEP       |
| SEVEN SWARM                 | CAMERON     | STREEP       |
| SPINAL ROCKY                | CAMERON     | STREEP       |
| SPLASH GUMP                 | CAMERON     | STREEP       |
| WEST LION                   | CAMERON     | STREEP       |
| AMERICAN CIRCUS             | KEVIN       | BLOOM        |
| BOOGIE AMELIE               | KEVIN       | BLOOM        |
| CITIZEN SHREK               | KEVIN       | BLOOM        |
| CONQUERER NUTS              | KEVIN       | BLOOM        |
| DALMATIONS SWEDEN           | KEVIN       | BLOOM        |
| DATE SPEED                  | KEVIN       | BLOOM        |
| DESTINY SATURDAY            | KEVIN       | BLOOM        |
| DOUBLE WRATH                | KEVIN       | BLOOM        |
| FICTION CHRISTMAS           | KEVIN       | BLOOM        |
| HATE HANDICAP               | KEVIN       | BLOOM        |
| HEAVENLY GUN                | KEVIN       | BLOOM        |
| HOLES BRANNIGAN             | KEVIN       | BLOOM        |
| LOVERBOY ATTACKS            | KEVIN       | BLOOM        |
| MASSAGE IMAGE               | KEVIN       | BLOOM        |
| MISSION ZOOLANDER           | KEVIN       | BLOOM        |
| MUMMY CREATURES             | KEVIN       | BLOOM        |
| POLISH BROOKLYN             | KEVIN       | BLOOM        |
| PRIMARY GLASS               | KEVIN       | BLOOM        |
| SABRINA MIDNIGHT            | KEVIN       | BLOOM        |
| SWEDEN SHINING              | KEVIN       | BLOOM        |
| TROUBLE DATE                | KEVIN       | BLOOM        |
| ALABAMA DEVIL               | RIP         | CRAWFORD     |
| AMERICAN CIRCUS             | RIP         | CRAWFORD     |
| ARABIA DOGMA                | RIP         | CRAWFORD     |
| BOULEVARD MOB               | RIP         | CRAWFORD     |
| BRANNIGAN SUNRISE           | RIP         | CRAWFORD     |
| BUCKET BROTHERHOOD          | RIP         | CRAWFORD     |
| CHOCOLAT HARRY              | RIP         | CRAWFORD     |
| CRAFT OUTFIELD              | RIP         | CRAWFORD     |
| CYCLONE FAMILY              | RIP         | CRAWFORD     |
| DESTINATION JERK            | RIP         | CRAWFORD     |
| DONNIE ALLEY                | RIP         | CRAWFORD     |
| FOOL MOCKINGBIRD            | RIP         | CRAWFORD     |
| FORREST SONS                | RIP         | CRAWFORD     |
| FRONTIER CABIN              | RIP         | CRAWFORD     |
| GABLES METROPOLIS           | RIP         | CRAWFORD     |
| GUYS FALCON                 | RIP         | CRAWFORD     |
| HALL CASSIDY                | RIP         | CRAWFORD     |
| LONELY ELEPHANT             | RIP         | CRAWFORD     |
| MADISON TRAP                | RIP         | CRAWFORD     |
| MASSAGE IMAGE               | RIP         | CRAWFORD     |
| OKLAHOMA JUMANJI            | RIP         | CRAWFORD     |
| OSCAR GOLD                  | RIP         | CRAWFORD     |
| PITTSBURGH HUNCHBACK        | RIP         | CRAWFORD     |
| POLISH BROOKLYN             | RIP         | CRAWFORD     |
| RANGE MOONWALKER            | RIP         | CRAWFORD     |
| RINGS HEARTBREAKERS         | RIP         | CRAWFORD     |
| SAINTS BRIDE                | RIP         | CRAWFORD     |
| SATURDAY LAMBS              | RIP         | CRAWFORD     |
| SIEGE MADRE                 | RIP         | CRAWFORD     |
| SORORITY QUEEN              | RIP         | CRAWFORD     |
| TEXAS WATCH                 | RIP         | CRAWFORD     |
| TRAIN BUNCH                 | RIP         | CRAWFORD     |
| TRAMP OTHERS                | RIP         | CRAWFORD     |
| AMADEUS HOLY                | JULIA       | MCQUEEN      |
| ARABIA DOGMA                | JULIA       | MCQUEEN      |
| BONNIE HOLOCAUST            | JULIA       | MCQUEEN      |
| CIDER DESIRE                | JULIA       | MCQUEEN      |
| CONEHEADS SMOOCHY           | JULIA       | MCQUEEN      |
| EFFECT GLADIATOR            | JULIA       | MCQUEEN      |
| FREDDY STORM                | JULIA       | MCQUEEN      |
| GAMES BOWFINGER             | JULIA       | MCQUEEN      |
| GLADIATOR WESTWARD          | JULIA       | MCQUEEN      |
| HANOVER GALAXY              | JULIA       | MCQUEEN      |
| HIGH ENCINO                 | JULIA       | MCQUEEN      |
| INSIDER ARIZONA             | JULIA       | MCQUEEN      |
| JAWBREAKER BROOKLYN         | JULIA       | MCQUEEN      |
| KISS GLORY                  | JULIA       | MCQUEEN      |
| KRAMER CHOCOLATE            | JULIA       | MCQUEEN      |
| LUCKY FLYING                | JULIA       | MCQUEEN      |
| MOCKINGBIRD HOLLYWOOD       | JULIA       | MCQUEEN      |
| MONTEREY LABYRINTH          | JULIA       | MCQUEEN      |
| OPEN AFRICAN                | JULIA       | MCQUEEN      |
| PILOT HOOSIERS              | JULIA       | MCQUEEN      |
| PITTSBURGH HUNCHBACK        | JULIA       | MCQUEEN      |
| PRESIDENT BANG              | JULIA       | MCQUEEN      |
| SCORPION APOLLO             | JULIA       | MCQUEEN      |
| SLEEPLESS MONSOON           | JULIA       | MCQUEEN      |
| SPIRIT FLINTSTONES          | JULIA       | MCQUEEN      |
| STRANGERS GRAFFITI          | JULIA       | MCQUEEN      |
| SWEETHEARTS SUSPECTS        | JULIA       | MCQUEEN      |
| TELEMARK HEARTBREAKERS      | JULIA       | MCQUEEN      |
| TIES HUNGER                 | JULIA       | MCQUEEN      |
| TRAIN BUNCH                 | JULIA       | MCQUEEN      |
| WEEKEND PERSONAL            | JULIA       | MCQUEEN      |
| WONKA SEA                   | JULIA       | MCQUEEN      |
| YOUNG LANGUAGE              | JULIA       | MCQUEEN      |
| ALICE FANTASIA              | WOODY       | HOFFMAN      |
| ATLANTIS CAUSE              | WOODY       | HOFFMAN      |
| BEACH HEARTBREAKERS         | WOODY       | HOFFMAN      |
| BIRCH ANTITRUST             | WOODY       | HOFFMAN      |
